Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4863), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4864), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4865), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4866), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4867), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4868), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4869), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4870), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4871), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4872), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4873), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m4874), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4875), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4876), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4877), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4878), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4879), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4880), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4881), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4882), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4883), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4884), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4885), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4886), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4887), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4888), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4889), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4890), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4891), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4892), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4893), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m4894), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4895), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4896), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4897), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4898), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4899), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4900), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4901), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4902), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4903), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4904), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4905), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4906), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4907), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4908), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4909), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4910), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4911), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4912), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4913), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4914), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4915), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4916), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4917), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4918), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4919), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4920), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4921), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4922), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4923), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4924), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4925), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4926), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4927), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4928), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4929), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4930), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4931), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4932), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m4933), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4934), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4935), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4936), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4937), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4938), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4939), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4940), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4941), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4942), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4943), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4944), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4945), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4946), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4947), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4948), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m4949), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4950), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4951), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4952), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4953), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4954), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4955), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4956), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4957), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4958), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4959), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4960), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4961), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4962), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4963), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4964), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4965), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4966), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4967), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4968), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m4969), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4970), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4971), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4972), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4973), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4974), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4975), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4976), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4977), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4978), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4979), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4980), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m4981), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4982), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4983), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4984), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4985), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m4986), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4987), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4988), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4989), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4990), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4991), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4992), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4993), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4994), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m4995), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4996), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4997), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m4998), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m4999), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5000), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5001), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5002), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5003), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5004), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5005), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5006), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5007), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5008), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5009), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5010), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5011), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5012), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5013), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5014), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5015), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5016), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5017), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5018), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5019), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5020), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5021), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5022), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5023), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5024), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5025), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5026), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5027), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5028), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m5029), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5030), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m5031), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5032), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5033), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5034), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5035), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5036), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5037), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5038), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5039), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5040), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5041), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5042), 'b'home1/kitchen/Light/L2'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5043), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m5044), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5045), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5046), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5047), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5048), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5049), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5050), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5051), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5052), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5053), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5054), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5055), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5056), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5057), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5058), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5059), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5060), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5061), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5062), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5063), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5064), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5065), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5066), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5067), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5068), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5069), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5070), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5071), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5072), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5073), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m5074), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5075), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5076), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5077), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5078), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m5079), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5080), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5081), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5082), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5083), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5084), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5085), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5086), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5087), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5088), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5089), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5090), 'b'home1/kitchen/Light/L2'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m5091), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5092), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5093), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5094), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5095), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5096), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5097), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5098), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5099), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5100), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5101), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5102), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5103), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5104), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5105), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m5106), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5107), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m5108), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5109), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m5110), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5111), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5112), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5113), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m5114), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m5115), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5116), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m5117), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
